nome_produto,preco_produto,quantidade_produto
Peach - Halves,45.03,338
Tea - Jasmin Green,6.14,372
Calypso - Strawberry Lemonade,26.08,674
Ginsing - Fresh,55.34,312
"Oil - Olive, Extra Virgin",9.13,266
Spice - Paprika,119.17,819
Pork - Ham Hocks - Smoked,67.34,908
"Rum - Dark, Bacardi, Black",5.57,427
Coffee Decaf Colombian,94.68,835
"Sauce - Soya, Dark",58.96,858
Macaroons - Homestyle Two Bit,14.34,309
Wasabi Powder,12.69,597
Bread - Wheat Baguette,26.37,294
Corn Kernels - Frozen,112.34,913
Pork - Ham Hocks - Smoked,28.36,797
Pickle - Dill,96.46,778
Muffin - Blueberry Individual,99.42,591
Trout Rainbow Whole,41.64,600
Onions - Green,99.37,954
Ostrich - Prime Cut,63.65,774
Clam - Cherrystone,11.19,517
Juice - Apple Cider,98.1,738
Cauliflower,55.65,310
Chocolate - Sugar Free Semi Choc,74.9,820
"Juice - V8, Tomato",10.5,788
Baking Powder,35.55,700
Sandwich Wrap,67.81,902
Pheasants - Whole,66.59,689
Lamb Rack Frenched Australian,61.61,342
"Doilies - 10, Paper",76.66,830
Nougat - Paste / Cream,98.74,614
"Shrimp - 21/25, Peel And Deviened",45.85,515
"Mushroom - Chanterelle, Dry",108.35,480
Peach - Fresh,41.88,622
Broom - Angled,21.05,878
Iced Tea Concentrate,115.75,405
Wine - Balbach Riverside,60.84,384
Cheese - Feta,96.08,286
Pie Filling - Cherry,16.86,274
Goldschalger,34.35,896
Boogies,75.64,942
"Capon - Breast, Double, Wing On",25.47,634
Juice - Orange 1.89l,23.18,827
Tea - Herbal Sweet Dreams,53.01,756
Pastry - Lemon Danish - Mini,55.07,488
Bacardi Raspberry,31.59,876
"Octopus - Baby, Cleaned",13.38,515
Bread - French Baquette,71.47,765
Beer - Heinekin,102.72,324
Appetizer - Asian Shrimp Roll,26.48,520
Beans - Fava Fresh,15.62,534
Kellogs All Bran Bars,110.65,365
Scallops - 10/20,112.95,658
"Octopus - Baby, Cleaned",72.08,889
Horseradish Root,84.26,853
Oats Large Flake,14.53,658
Wine - Shiraz South Eastern,117.6,488
Lidsoupcont Rp12dn,36.56,632
Chocolate - Semi Sweet,90.7,634
Butter Sweet,37.99,651
Container - Hngd Cll Blk 7x7x3,66.61,431
"Beans - Black Bean, Dry",18.71,266
Extract - Rum,8.65,719
Pepper - Red Chili,47.23,273
Pie Shell - 9,66.39,611
"Tendrils - Baby Pea, Organic",88.87,1000
Sauce - Caesar Dressing,58.02,1000
Cake - French Pear Tart,73.71,903
"Bread - Bagels, Mini",82.04,946
"Wine - Cahors Ac 2000, Clos",32.03,268
Remy Red,29.17,435
Rye Special Old,28.61,414
"Ranchero - Primerba, Paste",102.84,575
Pasta - Cheese / Spinach Bauletti,106.01,722
Oil - Sunflower,71.56,574
Squash - Guords,103.67,569
"Pepper - Chipotle, Canned",35.35,277
"Soup - Campbells, Lentil",68.04,480
Steamers White,67.96,915
Beans - Fine,92.39,293
Passion Fruit,24.25,735
Pepsi - 600ml,15.14,688
Butcher Twine 4r,75.17,337
Kippers - Smoked,92.68,474
Zucchini - Yellow,29.21,420
Tea - Herbal Sweet Dreams,116.11,280
Salt And Pepper Mix - Black,22.48,406
Pastry - Butterscotch Baked,63.36,276
Kellogs Raisan Bran Bars,15.91,621
Lamb Rack Frenched Australian,104.77,786
Coffee - Irish Cream,9.73,786
"Wine - White, Riesling, Henry Of",83.44,697
Jolt Cola,106.15,954
Cake - Night And Day Choclate,114.7,431
Cheese - Shred Cheddar / Mozza,25.23,624
Bread - Italian Sesame Poly,86.02,741
Bar Energy Chocchip,9.85,649
Mortadella,10.44,535
Cinnamon - Stick,11.88,585
Smoked Tongue,24.69,948
Bag - Regular Kraft 20 Lb,37.43,566
Muffin Chocolate Individual Wrap,74.83,893
Extract - Rum,44.47,413
Oil - Safflower,63.38,753
Rice - 7 Grain Blend,73.99,518
Bread - Rye,94.89,826
Fruit Mix - Light,29.7,537
Skewers - Bamboo,85.65,790
Cheese - Bocconcini,101.95,740
"Carrots - Mini, Stem On",111.4,301
"Bread - Roll, Canadian Dinner",60.83,811
Bread - Rosemary Focaccia,65.19,555
Blueberries - Frozen,11.91,505
Soup - Boston Clam Chowder,40.78,987
Cookie - Oreo 100x2,9.73,435
Cheese - Oka,26.95,634
Trout - Smoked,8.01,854
Pop Shoppe Cream Soda,17.57,350
Sage - Rubbed,40.81,462
Wine - Spumante Bambino White,67.02,847
"Extract - Vanilla,artificial",37.15,258
Loquat,10.78,817
"Bread - Rolls, Corn",111.91,684
"Pepper - Chillies, Crushed",9.56,992
Soup - Campbells Beef Strogonoff,72.86,358
Lobster - Tail 6 Oz,43.9,721
Chef Hat 20cm,64.46,666
Plums - Red,34.92,319
Bananas,84.34,731
Lid Tray - 12in Dome,100.27,500
Beef - Ground Medium,16.53,875
Emulsifier,100.45,598
Scrubbie - Scotchbrite Hand Pad,90.31,591
"Potatoes - Yukon Gold, 80 Ct",49.02,558
Silicone Parch. 16.3x24.3,116.82,631
Sping Loaded Cup Dispenser,28.02,637
"Nut - Almond, Blanched, Sliced",103.75,460
"Lamb - Whole, Frozen",105.89,498
Pork - Smoked Kassler,75.74,839
"Thyme - Lemon, Fresh",16.7,397
"Sugar - Brown, Individual",25.14,456
"Rice Pilaf, Dry,package",7.15,502
Butter - Salted,72.33,720
"Tomatoes - Diced, Canned",108.08,569
Greens Mustard,107.4,698
"Beef - Rib Roast, Cap On",46.43,634
Oil - Peanut,29.98,737
Lid Coffee Cup 8oz Blk,69.36,412
"Chocolate - Pistoles, White",71.37,255
Orange - Blood,22.24,847
Scotch - Queen Anne,115.14,736
Pernod,103.6,552
"Lamb - Pieces, Diced",42.48,636
"Loaf Pan - 2 Lb, Foil",115.55,375
Nantucket - Orange Mango Cktl,16.3,593
Guinea Fowl,21.02,475
Pork - Bacon Cooked Slcd,118.67,841
Muffin Hinge Container 6,63.53,251
Pepper - Green,13.54,472
Alize Gold Passion,23.82,518
"Croissant, Raw - Mini",41.72,810
Eggs - Extra Large,117.64,894
Cocktail Napkin Blue,56.86,963
Seabream Whole Farmed,67.8,665
Melon - Watermelon Yellow,89.97,833
Oil - Shortening - All - Purpose,12.91,798
Sugar - Monocystal / Rock,100.1,966
Carbonated Water - Strawberry,12.91,600
"Soup - Knorr, Country Bean",5.8,584
Lettuce - Belgian Endive,64.58,700
Sambuca Cream,116.86,356
Grapefruit - Pink,118.28,783
Chocolate - Dark,79.91,988
Garbage Bag - Clear,49.15,473
"Vodka - Lemon, Absolut",102.66,528
Fork - Plastic,28.99,369
Lamb Leg - Bone - In Nz,55.54,337
Cornstarch,60.44,874
"Salmon - Atlantic, Fresh, Whole",83.55,846
"Lobster - Baby, Boiled",78.88,477
Wine La Vielle Ferme Cote Du,45.13,294
Cheese - Brie Roitelet,96.35,982
Cocktail Napkin Blue,28.66,893
"Beans - Turtle, Black, Dry",88.18,405
"Quail - Whole, Bone - In",33.15,944
Steamers White,24.08,989
Soup - Verve - Chipotle Chicken,65.78,423
"Yogurt - Raspberry, 175 Gr",24.09,857
Muffin Puck Ww Carrot,111.28,408
Flavouring - Raspberry,63.39,282
Appetizer - Southwestern,96.81,652
"Bread - Roll, Calabrese",94.33,355
Juice - Lagoon Mango,88.26,699
Turkey Leg With Drum And Thigh,74.42,882
Tea - Herbal - 6 Asst,91.76,845
Ecolab - Medallion,59.14,896
Tofu - Firm,33.72,728
Chickhen - Chicken Phyllo,20.08,502
Juice - Propel Sport,111.24,414
Mix - Cocktail Ice Cream,36.8,837
Pineapple - Golden,82.04,321
Schnappes Peppermint - Walker,115.3,592
Campari,89.03,847
True - Vue Containers,78.86,807
Graham Cracker Mix,80.15,889
Ice Cream Bar - Rolo Cone,85.58,601
Milk - Buttermilk,7.34,576
Soap - Pine Sol Floor Cleaner,72.62,593
Phyllo Dough,99.04,765
"Wine - White, Gewurtzraminer",78.56,687
Vinegar - White,49.27,548
Cheese - Brick With Onion,55.76,835
Wine - Pinot Noir Pond Haddock,93.68,515
Sobe - Tropical Energy,9.56,838
Bay Leaf Ground,12.66,570
"Flour - Corn, Fine",82.96,641
Garbage Bags - Black,12.87,525
"Pork - Back, Short Cut, Boneless",18.01,329
Water - Evian 355 Ml,46.97,446
Wine - Guy Sage Touraine,78.21,545
Jerusalem Artichoke,16.26,972
Bread - Olive Dinner Roll,83.24,800
Steel Wool S.o.s,76.25,403
"Beans - Black Bean, Canned",20.18,488
Potatoes - Parissienne,21.36,489
"Cheese - Cheddar, Medium",40.91,930
Lid - 16 Oz And 32 Oz,30.58,421
Butter Ripple - Phillips,115.23,550
Veal - Loin,20.95,695
Grapefruit - Pink,77.53,859
Avocado,75.94,736
Soup - Campbells Broccoli,90.18,631
"Juice - Pineapple, 48 Oz",61.39,790
Wine - Beaujolais Villages,91.01,482
Salt - Sea,47.95,312
Soup - Campbells Tomato Ravioli,40.31,626
Wine - Magnotta - Bel Paese White,60.06,827
"Chicken - Breast, 5 - 7 Oz",107.52,466
Rye Special Old,53.85,956
"Mop Head - Cotton, 24 Oz",64.85,397
Tomatoes Tear Drop Yellow,19.52,467
Wine - George Duboeuf Rose,78.35,890
Gingerale - Diet - Schweppes,90.68,743
Wine - Semi Dry Riesling Vineland,111.69,729
Potatoes - Yukon Gold 5 Oz,26.71,368
Bread - Italian Corn Meal Poly,84.13,435
Capon - Whole,71.09,476
Cake - Night And Day Choclate,95.03,530
"Fish - Base, Bouillion",65.32,277
Energy Drink,57.79,880
Cake - Mini Potato Pancake,47.7,633
Mustard Prepared,74.46,367
Soup - Chicken And Wild Rice,119.97,759
